id,timestamp,water_used
64,2020-03-02 00:00:00,27.0
65,2020-03-02 00:00:00,10.0
66,2020-03-02 00:00:00,10.0
67,2020-03-02 00:00:00,30.0
68,2020-03-02 00:00:00,30.0
69,2020-03-02 00:00:00,12.0
70,2020-03-02 00:00:00,12.0
71,2020-03-02 00:00:00,34.0
72,2020-03-02 00:00:00,34.0
73,2020-03-02 00:00:00,28.0
74,2020-03-02 00:00:00,28.0
75,2020-03-02 00:00:00,31.0
76,2020-03-02 00:00:00,31.0
77,2020-03-02 00:00:00,6.0
78,2020-03-02 00:00:00,6.0
79,2020-03-02 00:00:00,13.0
80,2020-03-02 00:00:00,13.0
81,2020-03-02 00:00:00,44.0
82,2020-03-02 00:00:00,44.0
83,2020-03-02 00:00:00,2.0
84,2020-03-02 00:00:00,2.0
85,2020-03-02 00:00:00,33.0
86,2020-03-02 00:00:00,33.0
87,2020-03-02 00:00:00,43.0
88,2020-03-02 00:00:00,43.0
89,2020-03-02 00:00:00,42.0
90,2020-03-02 00:00:00,42.0
91,2020-03-02 00:00:00,46.0
92,2020-03-02 00:00:00,46.0
93,2020-03-02 00:00:00,48.0
94,2020-03-02 00:00:00,48.0
95,2020-03-02 00:00:00,41.0
96,2020-03-02 00:00:00,41.0
97,2020-03-02 00:00:00,22.0
98,2020-03-02 00:00:00,22.0
99,2020-03-02 00:00:00,40.0
100,2020-03-02 00:00:00,40.0
101,2020-03-02 00:00:00,42.0
102,2020-03-02 00:00:00,42.0
103,2020-03-02 00:00:00,12.0
104,2020-03-02 00:00:00,12.0
105,2020-03-02 00:00:00,39.0
106,2020-03-02 00:00:00,39.0
107,2020-03-02 00:00:00,44.0
108,2020-03-02 00:00:00,44.0
109,2020-03-02 00:00:00,48.0
110,2020-03-02 00:00:00,48.0
111,2020-03-02 00:00:00,20.0
112,2020-03-02 00:00:00,20.0
113,2020-03-02 00:00:00,30.0
114,2020-03-02 00:00:00,30.0
115,2020-03-02 00:00:00,14.0
116,2020-03-02 00:00:00,14.0
117,2020-03-02 00:00:00,18.0
118,2020-03-02 00:00:00,18.0
119,2020-03-02 00:00:00,8.0
120,2020-03-02 00:00:00,8.0
121,2020-03-02 00:00:00,44.0
122,2020-03-02 00:00:00,44.0
123,2020-03-02 00:00:00,40.0
124,2020-03-02 00:00:00,40.0
125,2020-03-02 00:00:00,46.0
126,2020-03-02 00:00:00,46.0
127,2020-03-02 00:00:00,3.0
128,2020-03-02 00:00:00,3.0
129,2020-03-02 00:00:00,0.0
130,2020-03-02 00:00:00,0.0
131,2020-03-02 00:00:00,20.0
132,2020-03-02 00:00:00,20.0
133,2020-03-02 00:00:00,32.0
134,2020-03-02 00:00:00,32.0
135,2020-03-02 00:00:00,41.0
136,2020-03-02 00:00:00,41.0
137,2020-03-02 00:00:00,22.0
138,2020-03-02 00:00:00,22.0
139,2020-03-02 00:00:00,24.0
140,2020-03-02 00:00:00,24.0
141,2020-03-02 00:00:00,36.0
142,2020-03-02 00:00:00,36.0
143,2020-03-02 00:00:00,27.0
144,2020-03-02 00:00:00,27.0
145,2020-03-02 00:00:00,44.0
146,2020-03-02 00:00:00,44.0
147,2020-03-02 00:00:00,49.0
148,2020-03-02 00:00:00,49.0
149,2020-03-02 00:00:00,10.0
150,2020-03-02 00:00:00,10.0
151,2020-03-02 00:00:00,21.0
152,2020-03-02 00:00:00,21.0
153,2020-03-02 00:00:00,24.0
154,2020-03-02 00:00:00,24.0
155,2020-03-02 00:00:00,46.0
156,2020-03-02 00:00:00,46.0
157,2020-03-02 00:00:00,36.0
158,2020-03-02 00:00:00,36.0
159,2020-03-02 00:00:00,29.0
160,2020-03-02 00:00:00,29.0
161,2020-03-02 00:00:00,19.0
162,2020-03-02 00:00:00,19.0
163,2020-03-02 00:00:00,10.0
164,2020-03-02 00:00:00,10.0
165,2020-03-02 00:00:00,17.0
166,2020-03-02 00:00:00,17.0
167,2020-03-02 00:00:00,29.0
168,2020-03-02 00:00:00,29.0
169,2020-03-02 00:00:00,22.0
170,2020-03-02 00:00:00,22.0
171,2020-03-02 00:00:00,26.0
172,2020-03-02 00:00:00,26.0
173,2020-03-02 00:00:00,25.0
174,2020-03-02 00:00:00,25.0
175,2020-03-02 00:00:00,17.0
176,2020-03-02 00:00:00,17.0
177,2020-03-02 00:00:00,32.0
178,2020-03-02 00:00:00,32.0
179,2020-03-02 00:00:00,7.0
180,2020-03-02 00:00:00,7.0
181,2020-03-02 00:00:00,18.0
182,2020-03-02 00:00:00,18.0
183,2020-03-02 00:00:00,47.0
184,2020-03-02 00:00:00,47.0
185,2020-03-02 00:00:00,4.0
186,2020-03-02 00:00:00,4.0
187,2020-03-02 00:00:00,0.0
188,2020-03-02 00:00:00,0.0
189,2020-03-02 00:00:00,7.0
190,2020-03-02 00:00:00,7.0
191,2020-03-02 00:00:00,30.0
192,2020-03-02 00:00:00,30.0
193,2020-03-02 00:00:00,4.0
194,2020-03-02 00:00:00,4.0
195,2020-03-02 00:00:00,24.0
196,2020-03-02 00:00:00,24.0
197,2020-03-02 00:00:00,15.0
198,2020-03-02 00:00:00,15.0
199,2020-03-02 14:29:52,8.0
200,2020-03-02 14:29:52,8.0
201,2020-03-02 14:29:59,37.0
202,2020-03-02 14:29:59,37.0
203,2020-03-02 14:30:27,28.0
204,2020-03-02 14:30:27,28.0
205,2020-03-02 14:32:16,33.0
206,2020-03-02 14:32:16,33.0
207,2020-03-02 14:32:17,15.0
208,2020-03-02 14:32:17,15.0
209,2020-03-02 14:32:17,6.0
210,2020-03-02 14:32:17,6.0
211,2020-03-02 14:32:18,44.0
212,2020-03-02 14:32:18,44.0
213,2020-03-02 14:32:23,20.0
214,2020-03-02 14:32:23,20.0
215,2020-03-02 14:32:31,27.0
216,2020-03-02 14:32:31,27.0
217,2020-03-02 14:32:42,20.0
218,2020-03-02 14:32:42,20.0
219,2020-03-02 14:32:42,40.0
220,2020-03-02 14:32:42,40.0
221,2020-03-02 14:32:46,4.0
222,2020-03-02 14:32:46,4.0
223,2020-03-02 14:33:05,1.0
224,2020-03-02 14:33:05,1.0
225,2020-03-02 14:33:11,7.0
226,2020-03-02 14:33:11,7.0
227,2020-03-02 14:33:11,33.0
228,2020-03-02 14:33:11,33.0
229,2020-03-02 14:33:12,5.0
230,2020-03-02 14:33:12,5.0
231,2020-03-02 14:33:12,21.0
232,2020-03-02 14:33:12,21.0
233,2020-03-02 14:33:21,0.0
234,2020-03-02 14:33:21,0.0
235,2020-03-02 14:33:23,47.0
236,2020-03-02 14:33:23,47.0
237,2020-03-02 14:33:28,9.0
238,2020-03-02 14:33:28,9.0
239,2020-03-02 14:33:58,35.0
240,2020-03-02 14:33:58,35.0
241,2020-03-02 14:34:00,29.0
242,2020-03-02 14:34:00,29.0
243,2020-03-02 15:21:32,5.0
244,2020-03-02 15:21:32,5.0
245,2020-03-02 15:21:37,38.0
246,2020-03-02 15:21:37,38.0
247,2020-03-02 15:21:42,48.0
248,2020-03-02 15:21:42,48.0
249,2020-03-02 15:21:47,14.0
250,2020-03-02 15:21:47,14.0
251,2020-03-02 15:21:52,20.0
252,2020-03-02 15:21:52,20.0
253,2020-03-02 15:21:57,16.0
254,2020-03-02 15:21:57,16.0
255,2020-03-02 15:22:02,7.0
256,2020-03-02 15:22:02,7.0
257,2020-03-02 15:22:07,28.0
258,2020-03-02 15:22:07,28.0
259,2020-03-02 15:22:18,22.0
260,2020-03-02 15:22:18,22.0
261,2020-03-02 15:22:19,38.0
262,2020-03-02 15:22:19,38.0
263,2020-03-02 15:22:26,46.0
264,2020-03-02 15:22:26,46.0
265,2020-03-02 15:22:27,29.0
266,2020-03-02 15:22:27,29.0
267,2020-03-02 15:22:32,44.0
268,2020-03-02 15:22:32,44.0
269,2020-03-02 15:23:17,48.0
270,2020-03-02 15:23:17,48.0
271,2020-03-02 15:23:18,49.0
272,2020-03-02 15:23:18,49.0
273,2020-03-02 15:23:18,6.0
274,2020-03-02 15:23:18,6.0
275,2020-03-02 15:23:18,29.0
276,2020-03-02 15:23:18,29.0
277,2020-03-02 15:24:13,45.0
278,2020-03-02 15:24:13,45.0
279,2020-03-02 15:24:15,23.0
280,2020-03-02 15:24:15,23.0
281,2020-03-02 15:24:16,36.0
282,2020-03-02 15:24:16,36.0
283,2020-03-02 15:24:34,27.0
284,2020-03-02 15:24:34,27.0
285,2020-03-02 15:24:35,20.0
286,2020-03-02 15:24:35,20.0
287,2020-03-02 15:24:35,17.0
288,2020-03-02 15:24:35,17.0
289,2020-03-02 15:24:47,48.0
290,2020-03-02 15:24:47,48.0
291,2020-03-02 15:25:17,32.0
292,2020-03-02 15:25:17,32.0
293,2020-03-02 15:25:22,5.0
294,2020-03-02 15:25:22,5.0
295,2020-03-02 15:25:27,11.0
296,2020-03-02 15:25:27,11.0
297,2020-03-02 15:25:39,23.0
298,2020-03-02 15:25:39,23.0
299,2020-03-02 15:25:41,23.0
300,2020-03-02 15:25:41,23.0
301,2020-03-02 15:25:44,9.0
302,2020-03-02 15:25:45,9.0
303,2020-03-02 15:25:47,25.0
304,2020-03-02 15:25:47,25.0
305,2020-03-02 15:25:52,46.0
306,2020-03-02 15:25:52,46.0
307,2020-03-02 15:26:02,30.0
308,2020-03-02 15:26:03,30.0
309,2020-03-02 15:26:03,0.0
310,2020-03-02 15:26:03,0.0
311,2020-03-02 15:26:07,5.0
312,2020-03-02 15:26:07,5.0
313,2020-03-02 15:26:12,40.0
314,2020-03-02 15:26:12,40.0
315,2020-03-02 15:26:17,38.0
316,2020-03-02 15:26:17,38.0
317,2020-03-02 15:26:22,38.0
318,2020-03-02 15:26:22,38.0
319,2020-03-02 15:26:28,37.0
320,2020-03-02 15:26:28,37.0
321,2020-03-02 15:26:32,21.0
322,2020-03-02 15:26:32,21.0
323,2020-03-02 15:26:37,1.0
324,2020-03-02 15:26:37,1.0
325,2020-03-02 15:26:42,4.0
326,2020-03-02 15:26:42,4.0
327,2020-03-02 15:26:47,33.0
328,2020-03-02 15:26:47,33.0
329,2020-03-02 15:26:52,6.0
330,2020-03-02 15:26:52,6.0
331,2020-03-02 15:27:03,14.0
332,2020-03-02 15:27:03,14.0
333,2020-03-02 15:27:03,36.0
334,2020-03-02 15:27:03,36.0
335,2020-03-02 15:27:07,48.0
336,2020-03-02 15:27:07,48.0
337,2020-03-02 15:27:12,11.0
338,2020-03-02 15:27:12,11.0
339,2020-03-02 15:27:17,21.0
340,2020-03-02 15:27:17,21.0
341,2020-03-02 15:27:22,10.0
342,2020-03-02 15:27:22,10.0
343,2020-03-02 15:27:29,11.0
344,2020-03-02 15:27:29,11.0
345,2020-03-02 15:27:32,22.0
346,2020-03-02 15:27:32,22.0
347,2020-03-02 15:27:37,46.0
348,2020-03-02 15:27:37,46.0
349,2020-03-02 15:27:42,23.0
350,2020-03-02 15:27:42,23.0
351,2020-03-02 15:27:47,16.0
352,2020-03-02 15:27:47,16.0
353,2020-03-02 15:27:52,13.0
354,2020-03-02 15:27:52,13.0
355,2020-03-02 15:27:57,3.0
356,2020-03-02 15:27:57,3.0
357,2020-03-02 15:28:02,40.0
358,2020-03-02 15:28:02,40.0
359,2020-03-02 15:28:07,22.0
360,2020-03-02 15:28:07,22.0
361,2020-03-02 15:28:12,29.0
362,2020-03-02 15:28:12,29.0
363,2020-03-02 15:28:17,45.0
364,2020-03-02 15:28:17,45.0
365,2020-03-02 15:28:22,25.0
366,2020-03-02 15:28:22,25.0
367,2020-03-02 15:28:34,24.0
368,2020-03-02 15:28:34,24.0
369,2020-03-02 15:28:34,29.0
370,2020-03-02 15:28:34,29.0
371,2020-03-02 15:28:37,20.0
372,2020-03-02 15:28:37,20.0
373,2020-03-02 15:28:42,32.0
374,2020-03-02 15:28:42,32.0
375,2020-03-02 15:28:47,46.0
376,2020-03-02 15:28:47,46.0
377,2020-03-02 15:28:59,9.0
378,2020-03-02 15:28:59,9.0
379,2020-03-02 15:28:59,12.0
380,2020-03-02 15:28:59,12.0
381,2020-03-02 15:29:04,34.0
382,2020-03-02 15:29:04,34.0
383,2020-03-02 15:29:24,44.0
384,2020-03-02 15:29:24,44.0
385,2020-03-02 15:29:25,9.0
386,2020-03-02 15:29:25,9.0
387,2020-03-02 15:29:25,8.0
388,2020-03-02 15:29:25,8.0
389,2020-03-02 15:29:25,28.0
390,2020-03-02 15:29:25,28.0
391,2020-03-02 15:29:27,1.0
392,2020-03-02 15:29:27,1.0
393,2020-03-02 15:29:32,35.0
394,2020-03-02 15:29:32,35.0
395,2020-03-02 15:29:37,28.0
396,2020-03-02 15:29:37,28.0
397,2020-03-02 15:29:42,26.0
398,2020-03-02 15:29:42,26.0
399,2020-03-02 15:29:47,30.0
400,2020-03-02 15:29:47,30.0
401,2020-03-02 15:29:52,21.0
402,2020-03-02 15:29:52,21.0
441,2020-03-02 16:19:16.086725,25.0
442,2020-03-02 16:19:16.099932,25.0
443,2020-03-02 16:19:46.091829,25.0
444,2020-03-02 16:19:46.097088,25.0
445,2020-03-02 16:19:51.216817,44.0
446,2020-03-02 16:19:51.219373,44.0
447,2020-03-02 16:19:56.093225,30.0
448,2020-03-02 16:19:56.097779,30.0
449,2020-03-02 16:20:01.122393,18.0
450,2020-03-02 16:20:01.122584,18.0
451,2020-03-02 16:20:06.082713,44.0
452,2020-03-02 16:20:06.181977,44.0
453,2020-03-02 16:20:11.093367,6.0
454,2020-03-02 16:20:11.093791,6.0
455,2020-03-02 16:20:16.135082,20.0
456,2020-03-02 16:20:16.140493,20.0
457,2020-03-02 16:20:21.109106,33.0
458,2020-03-02 16:20:21.109073,33.0
459,2020-03-02 16:20:26.117172,49.0
460,2020-03-02 16:20:26.117136,49.0
461,2020-03-02 16:20:31.091089,21.0
462,2020-03-02 16:20:31.185924,21.0
463,2020-03-02 16:20:36.117229,12.0
464,2020-03-02 16:20:36.117200,12.0
465,2020-03-02 16:20:41.123196,11.0
466,2020-03-02 16:20:41.216650,11.0
467,2020-03-02 16:20:46.104900,41.0
468,2020-03-02 16:20:46.116093,41.0
469,2020-03-02 16:20:51.095158,20.0
470,2020-03-02 16:20:51.095196,20.0
471,2020-03-02 16:20:56.103203,48.0
472,2020-03-02 16:20:56.103235,48.0
473,2020-03-02 16:21:01.100348,8.0
474,2020-03-02 16:21:01.104036,8.0
475,2020-03-02 16:21:06.141131,42.0
476,2020-03-02 16:21:06.141102,42.0
477,2020-03-02 16:21:11.102144,25.0
478,2020-03-02 16:21:11.102171,25.0
479,2020-03-02 16:21:16.118424,1.0
480,2020-03-02 16:21:16.122184,1.0
481,2020-03-02 16:21:21.107805,21.0
482,2020-03-02 16:21:21.119187,21.0
483,2020-03-02 16:21:26.111929,39.0
484,2020-03-02 16:21:26.123792,39.0
485,2020-03-02 16:21:31.108693,32.0
486,2020-03-02 16:21:31.108792,32.0
487,2020-03-02 16:21:36.100614,19.0
488,2020-03-02 16:21:36.101727,19.0
489,2020-03-02 16:21:41.102651,18.0
490,2020-03-02 16:21:41.108925,18.0
491,2020-03-02 16:21:46.127395,13.0
492,2020-03-02 16:21:46.178097,13.0
493,2020-03-02 16:21:51.120239,40.0
494,2020-03-02 16:21:51.151672,40.0
495,2020-03-02 16:21:56.170615,24.0
496,2020-03-02 16:21:56.174475,24.0
497,2020-03-02 16:22:01.136735,11.0
498,2020-03-02 16:22:01.149815,11.0
499,2020-03-02 16:22:06.178188,9.0
500,2020-03-02 16:22:06.178153,9.0
501,2020-03-02 16:22:11.106721,40.0
502,2020-03-02 16:22:11.112545,40.0
503,2020-03-02 16:22:16.114620,12.0
504,2020-03-02 16:22:16.201713,12.0
505,2020-03-02 16:22:21.169506,14.0
506,2020-03-02 16:22:21.169844,14.0
507,2020-03-02 16:22:26.115985,8.0
508,2020-03-02 16:22:26.123828,8.0
509,2020-03-02 16:22:31.183378,13.0
510,2020-03-02 16:22:31.189199,13.0
511,2020-03-02 16:22:36.125135,44.0
512,2020-03-02 16:22:36.125165,44.0
513,2020-03-02 16:22:41.108537,19.0
514,2020-03-02 16:22:41.209035,19.0
515,2020-03-02 16:22:46.123744,16.0
516,2020-03-02 16:22:46.222401,16.0
517,2020-03-02 16:22:51.106984,20.0
518,2020-03-02 16:22:51.107064,20.0
519,2020-03-02 16:22:56.103917,6.0
520,2020-03-02 16:22:56.107726,6.0
521,2020-03-02 16:23:01.114531,29.0
522,2020-03-02 16:23:01.119867,29.0
523,2020-03-02 16:23:06.111218,18.0
524,2020-03-02 16:23:06.205051,18.0
525,2020-03-02 16:23:11.132751,23.0
526,2020-03-02 16:23:11.134091,23.0
527,2020-03-02 16:23:16.128624,45.0
528,2020-03-02 16:23:16.129973,45.0
529,2020-03-02 16:23:21.114794,0.0
530,2020-03-02 16:23:21.114480,0.0
531,2020-03-02 16:23:26.209446,35.0
532,2020-03-02 16:23:26.225654,35.0
533,2020-03-02 16:23:31.121401,44.0
534,2020-03-02 16:23:31.122293,44.0
535,2020-03-02 16:23:36.139938,40.0
536,2020-03-02 16:23:36.215267,40.0
537,2020-03-02 16:23:41.120195,22.0
538,2020-03-02 16:23:41.124503,22.0
539,2020-03-02 16:23:46.119566,25.0
540,2020-03-02 16:23:46.134290,25.0
541,2020-03-02 16:23:51.125500,42.0
542,2020-03-02 16:23:51.127541,42.0
543,2020-03-02 16:23:56.123293,31.0
544,2020-03-02 16:23:56.126250,31.0
545,2020-03-02 16:24:01.121949,37.0
546,2020-03-02 16:24:01.122089,37.0
547,2020-03-02 16:24:06.144024,14.0
548,2020-03-02 16:24:06.143865,14.0
549,2020-03-02 16:24:11.151305,26.0
550,2020-03-02 16:24:11.176513,26.0
551,2020-03-02 16:24:16.125863,20.0
552,2020-03-02 16:24:16.127947,20.0
553,2020-03-02 16:24:21.172576,12.0
554,2020-03-02 16:24:21.179896,12.0
555,2020-03-02 16:24:26.123664,41.0
556,2020-03-02 16:24:26.125284,41.0
557,2020-03-02 16:24:31.130140,20.0
558,2020-03-02 16:24:31.130312,20.0
559,2020-03-02 16:24:36.185499,8.0
560,2020-03-02 16:24:36.185418,8.0
561,2020-03-02 16:24:41.126594,28.0
562,2020-03-02 16:24:41.136599,28.0
563,2020-03-02 16:24:46.136560,23.0
564,2020-03-02 16:24:46.137814,23.0
565,2020-03-02 16:24:51.135970,42.0
566,2020-03-02 16:24:51.135934,42.0
567,2020-03-02 16:24:56.162951,18.0
568,2020-03-02 16:24:56.162977,18.0
569,2020-03-02 16:25:01.166646,27.0
570,2020-03-02 16:25:01.171726,27.0
571,2020-03-02 16:25:06.136270,44.0
572,2020-03-02 16:25:06.138893,44.0
573,2020-03-02 16:25:11.131072,8.0
574,2020-03-02 16:25:11.145727,8.0
575,2020-03-02 16:25:16.135640,24.0
576,2020-03-02 16:25:16.135713,24.0
577,2020-03-02 16:25:21.145567,18.0
578,2020-03-02 16:25:21.146481,18.0
579,2020-03-02 16:25:26.137680,49.0
580,2020-03-02 16:25:26.138170,49.0
581,2020-03-02 16:25:31.140272,19.0
582,2020-03-02 16:25:31.140399,19.0
583,2020-03-02 16:25:36.146041,6.0
584,2020-03-02 16:25:36.148067,6.0
585,2020-03-02 16:25:41.154966,42.0
586,2020-03-02 16:25:41.154885,42.0
587,2020-03-02 16:25:46.141776,17.0
588,2020-03-02 16:25:46.146471,17.0
589,2020-03-02 16:25:51.209723,9.0
590,2020-03-02 16:25:51.463120,9.0
591,2020-03-02 16:25:56.199717,22.0
592,2020-03-02 16:25:56.206833,22.0
593,2020-03-02 16:26:01.181038,17.0
594,2020-03-02 16:26:01.213977,17.0
595,2020-03-02 16:26:06.226899,39.0
596,2020-03-02 16:26:06.226832,39.0
597,2020-03-02 16:26:11.146101,45.0
598,2020-03-02 16:26:11.152484,45.0
599,2020-03-02 16:26:16.154652,38.0
600,2020-03-02 16:26:16.162184,38.0
601,2020-03-02 16:26:21.156072,7.0
602,2020-03-02 16:26:21.166388,7.0
603,2020-03-02 16:26:26.150228,46.0
604,2020-03-02 16:26:26.152833,46.0
605,2020-03-02 16:26:31.169252,30.0
606,2020-03-02 16:26:31.172345,30.0
607,2020-03-02 16:26:36.158755,31.0
608,2020-03-02 16:26:36.158654,31.0
609,2020-03-02 16:26:41.161351,35.0
610,2020-03-02 16:26:41.162869,35.0
611,2020-03-02 16:26:46.156217,30.0
612,2020-03-02 16:26:46.245435,30.0
613,2020-03-02 16:26:51.194796,10.0
614,2020-03-02 16:26:51.194698,10.0
615,2020-03-02 16:26:56.161832,13.0
616,2020-03-02 16:26:56.161863,13.0
617,2020-03-02 16:27:01.175690,12.0
618,2020-03-02 16:27:01.175757,12.0
619,2020-03-02 16:27:06.234108,30.0
620,2020-03-02 16:27:06.237834,30.0
621,2020-03-02 16:27:11.213324,0.0
622,2020-03-02 16:27:11.308175,0.0
623,2020-03-02 16:27:16.171548,9.0
624,2020-03-02 16:27:16.172955,9.0
625,2020-03-02 16:27:21.166260,15.0
626,2020-03-02 16:27:21.181057,15.0
627,2020-03-02 16:27:26.169640,12.0
628,2020-03-02 16:27:26.170834,12.0
629,2020-03-02 16:27:33.635247,20.0
630,2020-03-02 16:27:33.653276,20.0
631,2020-03-02 16:27:42.111006,37.0
632,2020-03-02 16:27:42.122183,37.0
633,2020-03-02 16:27:42.621990,29.0
634,2020-03-02 16:27:42.630108,29.0
635,2020-03-02 16:27:46.369864,27.0
636,2020-03-02 16:27:46.371101,27.0
637,2020-03-02 16:27:51.167945,34.0
638,2020-03-02 16:27:51.168100,34.0
639,2020-03-02 16:27:56.213496,48.0
640,2020-03-02 16:27:56.238200,48.0
641,2020-03-02 16:28:01.178123,44.0
642,2020-03-02 16:28:01.185415,44.0
643,2020-03-02 16:28:06.194977,28.0
644,2020-03-02 16:28:06.205354,28.0
645,2020-03-02 16:28:11.187669,17.0
646,2020-03-02 16:28:11.187627,17.0
647,2020-03-02 16:28:16.198853,31.0
648,2020-03-02 16:28:16.233536,31.0
649,2020-03-02 16:28:21.180382,18.0
650,2020-03-02 16:28:21.192222,18.0
651,2020-03-02 16:28:26.178971,35.0
652,2020-03-02 16:28:26.179984,35.0
653,2020-03-02 16:28:31.388928,45.0
654,2020-03-02 16:28:31.388996,45.0
655,2020-03-02 16:28:36.259035,21.0
656,2020-03-02 16:28:36.260150,21.0
657,2020-03-02 16:28:41.174455,46.0
658,2020-03-02 16:28:41.187812,46.0
659,2020-03-02 16:28:46.214890,48.0
660,2020-03-02 16:28:46.214802,48.0
661,2020-03-02 16:28:51.230720,34.0
662,2020-03-02 16:28:51.230647,34.0
663,2020-03-02 16:28:56.214819,37.0
664,2020-03-02 16:28:56.216702,37.0
665,2020-03-02 16:29:01.184270,20.0
666,2020-03-02 16:29:01.200216,20.0
667,2020-03-02 16:29:15.700469,5.0
668,2020-03-02 16:29:15.704304,5.0
669,2020-03-02 16:29:15.756852,15.0
670,2020-03-02 16:29:15.764221,15.0
671,2020-03-02 16:29:16.183027,29.0
672,2020-03-02 16:29:16.186244,29.0
673,2020-03-02 16:29:21.861241,40.0
674,2020-03-02 16:29:21.866822,40.0
675,2020-03-02 16:29:26.320666,3.0
676,2020-03-02 16:29:26.352328,3.0
677,2020-03-02 16:29:31.198451,2.0
678,2020-03-02 16:29:31.202903,2.0
679,2020-03-02 16:29:36.222865,39.0
680,2020-03-02 16:29:36.223335,39.0
681,2020-03-02 16:29:41.305178,35.0
682,2020-03-02 16:29:41.305216,35.0
683,2020-03-02 16:29:46.231665,39.0
684,2020-03-02 16:29:46.231597,39.0
685,2020-03-02 16:29:51.742376,34.0
686,2020-03-02 16:29:51.742410,34.0
687,2020-03-02 16:29:56.272010,42.0
688,2020-03-02 16:29:56.273597,42.0
689,2020-03-02 16:30:01.201778,22.0
690,2020-03-02 16:30:01.203014,22.0
691,2020-03-02 16:30:06.245401,9.0
692,2020-03-02 16:30:06.247346,9.0
693,2020-03-02 16:30:11.198138,28.0
694,2020-03-02 16:30:11.198181,28.0
695,2020-03-02 16:30:16.206591,21.0
696,2020-03-02 16:30:16.206464,21.0
697,2020-03-02 16:30:21.279689,29.0
698,2020-03-02 16:30:21.286261,29.0
699,2020-03-02 16:30:26.213219,46.0
700,2020-03-02 16:30:26.213261,46.0
701,2020-03-02 16:30:31.233570,10.0
702,2020-03-02 16:30:31.233493,10.0
703,2020-03-02 16:30:36.200943,2.0
704,2020-03-02 16:30:36.211592,2.0
705,2020-03-02 16:30:41.870742,46.0
706,2020-03-02 16:30:41.870757,46.0
707,2020-03-02 16:30:46.213666,44.0
708,2020-03-02 16:30:46.225388,44.0
709,2020-03-02 16:30:51.207702,30.0
710,2020-03-02 16:30:51.311162,30.0
711,2020-03-02 16:30:56.229332,42.0
712,2020-03-02 16:30:56.229614,42.0
713,2020-03-02 16:31:01.649658,44.0
714,2020-03-02 16:31:01.650865,44.0
715,2020-03-02 16:31:06.233858,35.0
716,2020-03-02 16:31:06.233682,35.0
717,2020-03-02 16:31:11.683169,47.0
718,2020-03-02 16:31:11.683207,47.0
719,2020-03-02 16:31:16.234750,9.0
720,2020-03-02 16:31:16.234793,9.0
721,2020-03-02 16:31:21.221893,34.0
722,2020-03-02 16:31:21.235790,34.0
723,2020-03-02 16:31:26.251964,41.0
724,2020-03-02 16:31:26.262305,41.0
725,2020-03-02 16:31:31.213786,25.0
726,2020-03-02 16:31:31.213913,25.0
727,2020-03-02 16:31:56.861720,3.0
